provinsi,kabupaten,kecamatan,ruas_jalan_m,lokasi,jenis_perlengkapan_jalan,koordinat_awal_longtitude,koordinat_awal_latitude,sumber_dana,posisi_jalan,jenis_jalan,jumlah_titik_unit,Kategori_eksisting
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Depan Pabrik Pakan Ternak, Ds. Betek",R. Tikungan ke Kiri,752791,11324004,APBD 2019,BARAT,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Depan Pabrik Pakan Ternak, Ds. Betek",R. Turunan,752805,11324007,APBD 2019,TIMUR,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Depan Pabrik Pakan Ternak, Ds. Betek",R. Jembatan,752859,11324012,APBD 2019,TIMUR,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Selatan Jembatan Betek, Ds. Betek",R. Jembatan,752967,11324037,APBD 2019,BARAT,Kabupaten,1,Rusak
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Timur Jembatan Betek, Ds. Betek",R. Tikungan ke Kanan,753020,11324220,APBD 2019,UTARA,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Timur Jembatan Betek, Ds. Betek",R. Tikungan ke Kiri,753055,11324304,APBD 2019,SELATAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Timur Jembatan Betek, Ds. Betek",R. Banyak Tikungan Pertama ke Kiri,753567,11324758,APBD 2019,UTARA,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Timur Jembatan Betek, Ds. Betek",R. Banyak Tikungan Pertama ke Kiri,753667,11324861,APBD 2019,BARAT,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"SDN. 1 Betek, Ds. Betek",R. Hati Hati,753899,11324127,APBD 2019,UTARA,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"SDN. 1 Betek, Ds. Betek",R. Banyak Anak,753906,11325135,APBD 2019,UTARA,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"SDN. 1 Betek, Ds. Betek",R. Banyak Anak,753919,11325161,APBD 2019,SELATAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"SDN. 1 Betek, Ds. Betek",R. Hati Hati,753927,11325177,APBD 2019,SELATAN,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Timur SDN. 1 Betek, Ds. Betek",R. Banyak Tikungan Pertama ke Kiri,754548,11325732,APBD 2019,UTARA,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Timur SDN. 1 Betek, Ds. Betek",R. Hati Hati,754560,11325739,APBD 2019,UTARA,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Timur Kantor Desa Betek, Ds. Betek",R. Hati Hati,754600,11325789,APBD 2019,SELATAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Timur Kantor Desa Betek, Ds. Betek",R. Banyak Tikungan Pertama ke Kiri,754666,11325827,APBD 2019,SELATAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Barat Simpang Tiga Betek, Ds. Betek",R. Tipe Y,755352,11325968,APBD 2019,UTARA,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Barat Simpang Tiga Betek, Ds. Betek",RPPJ,755366,11325973,APBD 2019,UTARA,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Barat Simpang Tiga Betek, Ds. Betek",HALTE,755375,11325976,,UTARA,Kabupaten,1,Rusak
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Simpang Tiga Sumber Jambe Betek, Ds. Betek",RPPJ,792307,11343297,DAK 2013,UTARA,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Simpang Tiga Sumber Jambe Betek, Ds. Betek",RPPJ,755388,11325976,,SELATAN,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Simpang Tiga Sumber Jambe Betek, Ds. Betek",PJU Jaringan Langsung PLN,755388,11325976,,SELATAN,Kabupaten,1,ilegal
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Simpang Tiga Sumber Jambe Betek, Ds. Betek",PJU TENAGA SURYA,755391,11325983,,UTARA,Kabupaten,1,Rusak
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Simpang Tiga Sumber Jambe Betek, Ds. Betek",PJU Jringan Langsung PLN,755408,11326000,,TIMUR,Kabupaten,1,ilegal
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Timur Simpang Tiga Sumber Jambe Betek, Ds. Betek",R. Tipe Y. serong ke kanan,755448,11325995,APBD 2019,SELATAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Timur Simpang Tiga Sumber Jambe Betek, Ds. Betek",R. Banyak Tikungan Pertama ke Kanan,755832,11326214,APBD 2019,UTARA,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Timur Simpang Tiga Sumber Jambe Betek, Ds. Betek",R. Banyak Tikungan Pertama ke Kanan,755985,11326239,APBD 2019,SELATAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Timur Simpang Tiga Sumber Jambe Betek, Ds. Betek",R. Banyak Tikungan Pertama ke Kanan,756379,11326363,APBD 2019,SELATAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Utara Pasar Jlenjeng Kerto Suko, Ds. Kerto Suko",R. Banyak Tikungan Pertama ke Kanan,756507,11326390,APBD 2019,BARAT,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Utara Pasar Jlenjeng Kerto Suko, Ds. Kerto Suko",R. Hati Hati,756693,11326528,APBD 2019,TIMUR,Kabupaten,1,Rusak
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Utara SDN. 2 Kerto Suko, Ds. Kerto Suko",R. Banyak Anak,756713,11326531,APBD 2019,TIMUR,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Depan SDN. 2 Kerto Suko, Ds. Kerto Suko",R. Tipe Y.,756739,11326536,APBD 2019,TIMUR,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Depan SDN. 2 Kerto Suko, Ds. Kerto Suko",R. Banyak Anak,756754,11326533,APBD 2019,BARAT,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Depan Pasar Jlenjeng Kerto Suko, Ds. Kerto Suko",R. Hati Hati,756777,11326536,APBD 2019,BARAT,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Selatan Pasar Jlenjeng Kerto Suko, Ds. Kerto Suko",R. Tipe Y.,756807,11326539,APBD 2019,BARAT,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"ST. Sumber Jambe, Ds. Betek - Barat Pasar Jlenjeng, Ds.Kerto Suko",MARKA TENGAH 2830 m,755397,11325984,DAU 2020,TENGAH,Kabupaten,,Baik
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Perbatasan Segaran, Tiris Kerto Suko - Barat Pasar Jlenjeng Kerto Suko",MARKA TENGAH 1388 m,756855,11325887,DAU 2020,TENGAH,Kabupaten,,Baik
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"ST. Sumber Jambe, Ds. Betek - Ruas Jalan Betek arah Krucil, Ds. Betek",MARKA TENGAH 4300 m,755397,11325984,DAU 2020,TENGAH,Kabupaten,,Baik
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,Ruas Jalan Betek arah Krucil - Ruas Jalan Betek arah Tiris,MARKA TENGAH 5400 m,753611,11324792,DAU 2020,TENGAH,Kabupaten,,Baik
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,"Ruas Jalan Betek arah Tiris - Perbatasan Segaran Tiris, Kerto Suko",MARKA TENGAH 3000 m,755983,11326243,DAU 2020,TENGAH,Kabupaten,,Baik
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,ST. Betek Krucil,"PJU Jaringan Tersambung Kwh meter, 1",755307,11325948,APBD 2022,UTARA,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,ST. Betek Krucil,Kwh meter,755307,11325948,APBD 2022,UTARA,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,Barat ST. Betek Krucil,"PJU Jaringan Tersambung Kwh meter, 2",755326,11325958,APBD 2022,UTARA,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,Barat ST. Betek Krucil,"PJU Jaringan Tersambung Kwh meter, 3",755347,11325966,APBD 2022,UTARA,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,Barat ST. Betek Krucil,"PJU Jaringan Tersambung Kwh meter, 4",755367,11325972,APBD 2022,UTARA,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,ST. Betek Krucil,"PJU Jaringan Tersambung Kwh meter, 5",755388,11325979,APBD 2022,UTARA,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,ST. Betek Krucil,"PJU Jaringan Tersambung Kwh meter, 6",755400,11325997,APBD 2022,BARAT,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,Utara ST. Betek Krucil,"PJU Jaringan Tersambung Kwh meter, 7",755412,11326014,APBD 2022,BARAT,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,Timur ST. Betek Krucil,"PJU Jaringan Tersambung Kwh meter, 8",755408,11325988,APBD 2022,UTARA,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,Timur ST. Betek Krucil,"PJU Jaringan Tersambung Kwh meter, 9",755431,11325996,APBD 2022,UTARA,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,Timur ST. Betek Krucil,"PJU Jaringan Tersambung Kwh meter, 10",755451,11326001,APBD 2022,UTARA,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,Timur ST. Betek Krucil,"PJU Jaringan Tersambung Kwh meter, 11",755473,11326005,APBD 2022,UTARA,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Perbatasan Condong Betek - Perbatasan Suko Kerto Segaran Tiris,Timur ST. Betek Krucil,"PJU Jaringan Tersambung Kwh meter, 12",755495,11326010,APBD 2022,UTARA,Kabupaten,1,Baik
,,,,,,,,,,,,
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Simpang tiga Betek, Ds. Betek",PJU Jaringan langsung,755408,11326000,,TIMUR,Kabupaten,1,ilegal
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,Arah menuju pesanggrahan Bermi desa Betek,R. Cevron ke kanan,755487,11326119,APBD 2019,UTARA,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,Arah menuju pesanggrahan Bermi desa Betek,R. Cevron ke kiri,755488,11326126,APBD 2019,UTARA,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,Arah menuju pesanggrahan Bermi desa Betek,R. Banyak Tikungan Pertama ke Kiri,755591,11326175,APBD 2019,UTARA,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,Arah menuju pesanggrahan Bermi desa Betek,R. Banyak Tikungan Pertama ke Kanan,755719,11326302,APBD 2019,UTARA,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,Arah menuju pesanggrahan Bermi desa Betek,R. Tanjakan,755805,11326433,APBD 2019,UTARA,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,Arah menuju pesanggrahan Bermi desa Betek,R. Banyak Tikungan Pertama ke Kiri,755810,11326438,APBD 2019,UTARA,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,Arah menuju pesanggrahan Bermi desa Betek,PJU TENAGA SURYA,755859,11326532,,UTARA,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,Arah menuju pesanggrahan Bermi desa Betek,PJU TENAGA SURYA,755881,11326586,,UTARA,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,Arah menuju pesanggrahan Bermi desa Betek,GUARDRAILL 144 m,793180,11344331,APBD 2004,SELATAN,Kabupaten,,Rusak
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,Arah menuju pesanggrahan Bermi desa Betek,PJU TENAGA SURYA,755945,11326635,,UTARA,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,Arah menuju pesanggrahan Bermi desa Betek,R. Cevron ke kiri,755950,11326646,APBD 2019,SELATAN,Kabupaten,1,Hilang
