provinsi,kabupaten,kecamatan,ruas_jalan_m,lokasi,jenis_perlengkapan_jalan,koordinat_awal_longtitude,koordinat_awal_latitude,sumber_dana,posisi_jalan,jenis_jalan,jumlah_titik_unit,Kategori_eksisting
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,Arah menuju pesanggrahan Bermi desa Betek,R. Cevron ke kanan,755951,11326650,APBD 2019,SELATAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Jalan Raya Betek blok Kemirian, Ds. Betek",Pos Pagar (Patok) Guardraill,792942,11344096,APBD 2004,SELATAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Jalan Raya Betek blok Kemirian, Ds. Betek",Pos Pagar (Patok) Guardraill,792942,11344096,APBD 2004,SELATAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Jalan Raya Betek blok Kemirian, Ds. Betek",Pos Pagar (Patok) Guardraill,792942,11344096,APBD 2004,SELATAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Jalan Raya Betek blok Kemirian, Ds. Betek",Pos Pagar (Patok) Guardraill,792942,11344096,APBD 2004,SELATAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Jalan Raya Betek blok Kemirian, Ds. Betek",Pos Pagar (Patok) Guardraill,792942,11344096,APBD 2004,SELATAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Jalan Raya Betek blok Kemirian, Ds. Betek",Pos Pagar (Patok) Guardraill,792942,11344096,APBD 2004,SELATAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Jalan Raya Betek blok Kemirian, Ds. Betek",Pos Pagar (Patok) Guardraill,793231,11344021,APBD 2004,SELATAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Jalan Raya Betek blok Kemirian, Ds. Betek",Pos Pagar (Patok) Guardraill,793231,11344021,APBD 2004,SELATAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Jalan Raya Betek blok Kemirian, Ds. Betek",Pos Pagar (Patok) Guardraill,792942,11344096,APBD 2004,SELATAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Jalan Raya Betek blok Kemirian, Ds. Betek",Pos Pagar (Patok) Guardraill,793191,11344691,APBD 2004,SELATAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,Arah menuju pesanggrahan Bermi desa Betek,R. Cevron ke kiri,755944,11326655,APBD 2019,KANAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,Arah menuju pesanggrahan Bermi desa Betek,R. Cevron ke kanan,755940,11326660,APBD 2019,KANAN,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,Arah menuju pesanggrahan Bermi desa Betek,R. Cevron ke kanan,755918,11326638,APBD 2019,KIRI,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,Arah menuju pesanggrahan Bermi desa Betek,R. Cevron ke kiri,755915,11326638,APBD 2019,KIRI,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,Arah menuju pesanggrahan Bermi desa Betek,R. Cevron ke kanan,755904,11326644,APBD 2019,KIRI,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,Arah menuju pesanggrahan Bermi desa Betek,R. Cevron ke kiri,755902,11326646,APBD 2019,KIRI,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,Arah menuju pesanggrahan Bermi desa Betek,R. Banyak Tikungan Pertama ke Kiri,755919,11326684,APBD 2019,KANAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,Arah menuju pesanggrahan Bermi desa Betek,R. Turunan,755925,11326706,APBD 2019,KANAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,Arah menuju pesanggrahan Bermi desa Betek,R. Banyak Tikungan Pertama ke Kiri,755971,11326977,APBD 2019,KIRI,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,Arah menuju pesanggrahan Bermi desa Betek,R. Banyak Tikungan Pertama ke Kiri,755973,11327180,APBD 2019,KANAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"SMPN. 1 Krucil, Ds. Krucil",R. Hati Hati,755977,11327258,APBD 2019,UTARA,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"SMPN. 1 Krucil, Ds. Krucil",R. Banyak Anak,755985,11327288,APBD 2019,UTARA,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Timur  SMPN. 1 Krucil, Ds. Krucil",R. Banyak Anak,755007,11327347,APBD 2019,SELATAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Timur  SMPN. 1 Krucil, Ds. Krucil",R. Hati Hati,756030,11327360,APBD 2019,SELATAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Timur  SMPN. 1 Krucil, Ds. Krucil",R. Banyak Tikungan Pertama ke Kanan,756055,11327422,APBD 2019,UTARA,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Timur  SMPN. 1 Krucil, Ds. Krucil",R. Banyak Tikungan Pertama ke Kanan,756179,11327507,APBD 2019,SELATAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Timur  SMPN. 1 Krucil, Ds. Krucil",R. Tikungan ke kiri,756188,11327513,APBD 2019,UTARA,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Timur  SMPN. 1 Krucil, Ds. Krucil",R. Hati Hati,756265,11327567,APBD 2019,UTARA,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Barat Kantor desa Krucil, Ds. Krucil",R. Penyeberangan Orang,756275,11327594,APBD 2019,UTARA,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Timur Kantor desa Krucil, Ds. Krucil",R. Penyeberangan Orang,756262,11327622,APBD 2019,SELATAN,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Timur Kantor desa Krucil, Ds. Krucil",R. Hati Hati,756297,11327637,APBD 2019,SELATAN,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Timur Kantor desa Krucil, Ds. Krucil",R. Masjid,756391,11327829,APBD 2019,UTARA,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Timur Kantor desa Krucil, Ds. Krucil",R. Masjid,756441,11327959,APBD 2019,SELATAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Depan Masjid Sunan Drajat, Ds. Krucil",PJU Jaringan Langsung PLN (DLH),756246,11327529,,SELATAN,Kabupaten,1,ilegal
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Timur Kantor desa Krucil, Ds. Krucil",RPPJ,756262,11328171,APBD 2019,UTARA,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Simpang Tiga Sebelum Pasar Krucil, Ds. Krucil",PJU Ornamen Jaringan Langsung PLN (DLH),756262,11328192,,SELATAN,Kabupaten,1,ilegal
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Simpang Tiga Sebelum Pasar Krucil, Ds. Krucil",R. Tipe T.,756278,11328234,APBD 2019,BARAT,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Utara Pasar Krucil, Ds. Krucil",R. Masjid,756284,11328264,APBD 2019,BARAT,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Utara Pasar Krucil, Ds. Krucil",R. Hati Hati,756284,11328254,APBD 2013,TIMUR,Kabupaten,1,Rusak
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Utara Pasar Krucil, Ds. Krucil",R. Banyak Anak,756300,11328296,APBD 2013,TIMUR,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Pasar Krucil, Ds. Krucil",PJU Jaringan Langsung PLN (DLH),756312,11328333,,BARAT,Kabupaten,1,ilegal
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Depan Pasar Krucil, Ds. Krucil",R. Banyak Anak,793821,11347149,APBD 2013,BARAT,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Depan Pasar Krucil, Ds. Krucil",R. Banyak Anak,756319,11328343,APBD 2019,BARAT,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Pasar Krucil, Ds. Krucil",PJU Jaringan Langsung PLN,756320,11328355,,TENGAH,Kabupaten,1,ilegal
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Selatan Pasar Krucil, Ds. Krucil",R. Hati Hati,756336,11328378,APBD 2013,BARAT,Kabupaten,1,Rusak
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Selatan Pasar Krucil, Ds. Krucil",PJU Jaringan Langsung PLN,756356,11328408,,TENGAH,Kabupaten,1,ilegal
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Depan Kantor Kec. Krucil, Ds. Krucil",R. Hati Hati,756545,11328486,APBD 2019,TIMUR,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Depan Kantor Kec. Krucil, Ds. Krucil",R. Penyeberangan Orang,756560,11328482,APBD 2019,TIMUR,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Depan Kantor Kec. Krucil, Ds. Krucil",PJU Jaringan Langsung PLN,756564,11328485,Pemeliharaan 2019,TIMUR,Kabupaten,1,ilegal
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Depan Kantor Kec. Krucil, Ds. Krucil",R. Banyak Anak,756565,11328488,APBD 2019,BARAT,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Depan, Utara Kantor Kec. Krucil, Ds. Krucil",PJU Jaringan Langsung PLN,756573,11328490,,BARAT,Kabupaten,1,ilegal
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Depan Kantor Kec. Krucil, Ds. Krucil",PJU Jaringan Langsung PLN,756582,11328498,,BARAT,Kabupaten,1,ilegal
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Depan, Selatan Kantor Kec. Krucil, Ds. Krucil",PJU Jaringan Langsung PLN,756591,11328501,,BARAT,Kabupaten,1,ilegal
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Depan Kantor KUA Krucil, Ds. Krucil",R. Puskesmas,756585,11328504,APBD 2019,TIMUR,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Depan puskesmas Krucil, Ds. Krucil",R. Hati Hati,794335,11347520,( APBD  2013 ),SELATAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"SDN. Krucil 1, Ds. Krucil",R. Banyak Anak,794364,11347542,( APBD  2013 ),SELATAN,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Depan SDN. 1 Krucil, Ds. Krucil",R. Puskesmas,756630,11328530,APBD 2019,BARAT,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"SDN. Krucil 1, Ds. Krucil",R. Banyak Anak,794421,11347578,( APBD  2013 ),UTARA,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"SDN. Krucil 1, Ds. Krucil",R. Hati Hati,794444,11347597,( APBD  2013 ),UTARA,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Depan SDN. 1 Krucil, Ds. Krucil",R. Banyak Anak,756649,11328544,APBD 2019,BARAT,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Selatan SDN. 1 Krucil, Ds. Krucil",R. Hati Hati,756666,11328555,APBD 2019,BARAT,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Selatan KUD Susu Krucil, Ds. Krucil",PJU TENAGA SURYA,757039,11328900,PAK APBD 2019,BARAT,Kabupaten,1,Rusak
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Selatan KUD Susu Krucil, Ds. Krucil",PJU TENAGA SURYA,757028,11328903,PAK APBD 2019,BARAT,Kabupaten,1,Rusak
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Selatan KUD Susu Krucil, Ds. Krucil",R. Banyak Tikungan Pertama ke Kiri,757039,11328900,APBD 2019,BARAT,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Depan Kantor desa Bermi, Ds. Bermi",RPPJ,757417,11329317,APBD 2019,BARAT,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Depan Kantor desa Bermi, Ds. Bermi",R. Hati Hati,757418,11329322,APBD 2019,BARAT,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Depan SDN. 1 Bermi, Ds. Bermi",R. Banyak Anak,757438,11329337,APBD 2019,BARAT,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Selatan SDN. 1 Bermi, Ds. Bermi",R. Banyak Anak,757486,11329347,APBD 2019,TIMUR,Kabupaten,1,Hilang
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Simpang Tiga Bermi, Ds. Bermi",R. ST. ke kiri,757509,11329367,APBD 2019,TIMUR,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Simpang Tiga Bermi, Ds. Bermi",R. Banyak Tikungan Pertama ke Kiri,757517,11329367,APBD 2019,BARAT,Kabupaten,1,Baik
Jawa Timur,Probolinggo,Krucil,Simpang Tiga Betek Krucil - Bremi Pesanggrahan,"Jalan Raya Betek blok Kemirian, Ds. Betek",GUARDRAILL 100 m,755853,11326523,PUPR APBD 2023,BARAT,Kabupaten,,Baik